,UA.vs.C.1,SFN.vs.C.1,RA.SFN.vs.RA.1,RA.vs.C.1,RA.UA.vs.RA.1,,
KLHL22,-0.715032495,-0.598528144,4.546784046,2.954669108,3.753367279,,
TNC,-0.360189778,-1.935563131,4.321813081,3.163777373,3.813562061,,
COL17A1,-1.489472795,0.121020398,4.773292576,2.532977336,4.336078207,,
SPSB1,-1.1675447,-0.672528725,5.043940166,2.704345754,4.357882577,,
DEFA8P,-1.1675447,-0.257491226,4.319574608,3.955307328,5.008647137,,
KIAA1755,-0.981989047,0.119931982,4.27955048,1.938811008,2.88533262,,
PHLDA1,-0.532677293,-0.211197573,4.018662675,1.858855703,2.498530371,,
EGR2,-0.12174101,0.154634678,4.714130503,2.310864398,3.128711624,,
TNF,-0.1675447,0.369291451,4.019162593,1.10230974,2.1383162,,
TRIM46,-1.582582199,-0.613635036,4.692849583,1.552342661,2.877256737,,
TYROBP,-0.619418967,1.186427394,5.145147687,2.775312276,3.685768128,,
FPR1,-1.1675447,0.442948492,6.020014327,2.345891783,3.495386101,,
ADAMTS14,-0.1675447,-0.935563131,9.362007211,8.119665002,8.434163744,ADAM Metallopeptidase With Thrombospondin Type 1 Motif 14,
LOC100506585,0.112563219,-0.420989958,8.609793844,8.11712728,8.2269411,ncRNA,
LILRA5,-0.1675447,-0.420989958,8.570329089,7.302983192,7.644693334,Leukocyte Immunoglobulin Like Receptor A5,
CD38,-0.741279945,-0.806280114,8.086406622,7.244473793,8.007364361,,
SELL,-0.435477905,0.530521974,8.588537373,7.142390451,7.726522661,Selectin L,Leukocyte-Endothelial Cell Adhesion Molecule 1
F5,-1.360189778,0.456754292,8.621766485,6.186548681,7.706357827,Coagulation Factor V,
FGR,0.758454719,2.357218618,9.857987758,9.94942303,9.34309536,,
DHRS3,-1.283021917,-1.636002849,10.45388931,9.16150561,10.44870073,Retinol Dehydrogenase 17,
EPHA1,0.655577538,-4.636002849,0.117940747,2.514867955,1.156248716,,
PLXDC1,-0.030041176,-4.257491226,-1.019562777,0.060489564,0.035954483,,
STK4-AS1,-0.904510294,-4.257491226,0.117940747,0.867844487,0.450991982,,
PPL,-0.337469701,-4.105488132,-0.297096752,0.212492658,0.495386101,,
SNORA80E,-0.337469701,-4.105488132,0.287865749,-0.465579247,0.495386101,,
SERPINB10,-0.47764736,0.034442129,-3.796329379,-4.372469843,-5.256827267,,
IGLL1,-0.120685111,-0.435505047,-6.633975188,-5.405100847,-5.078531532,Immunoglobulin Lambda Like Polypeptide 1,
SNORA34,0.195025379,0.257081947,0.117940747,0.160025238,-4.133970519,small nucleolar RNA,
PPIL6,1.112563219,0.579010042,-2.969522094,0.744987739,-5.051508359,,
TMEM200A,0.291886919,-1.35060063,-4.341490871,0.841849278,-1.101549041,,
LOC101928855,-0.1675447,-0.613635036,-4.882059253,-1.03261984,-0.642117423,,
CX3CR1,-0.845616605,-1.35060063,-4.203987348,-1.295654246,-0.701011112,,
RBPJL,1.195025379,0.64939937,-4.051984254,-0.617582341,-2.133970519,,
MZB1,-0.267946597,-0.182922468,-4.284157696,-2.927437603,-2.900480389,,
SPTB,0.710464776,0.064436869,-5.969522094,-2.505107611,-2.881583357,,
